course_code,competency,competency_score,keyword_score,total_score
COMM 280 (102-103/201-202),Entrepreneurial Mindset,0.6945692300796509,0.5005373060703278,0.5975532680749893
COMM 280 (102-103/201-202),Opportunity Recognition,0.24149318411946297,0.2335616573691368,0.2375274207442999
COMM 280 (102-103/201-202),Market Research,0.2718224264681339,0.3718418153002858,0.32183212088420987
COMM 280 (102-103/201-202),Product Development,0.19867624901235104,0.2746726106852293,0.23667442984879017
COMM 280 (102-103/201-202),Marketing,0.29932989180088043,0.24083146825432777,0.2700806800276041
COMM 280 (102-103/201-202),Business Modeling,0.3907944969832897,0.5975096747279167,0.4941520858556032
COMM 280 (102-103/201-202),Managerial Decision Making,0.18890901282429695,0.15258380072191358,0.17074640677310526
COMM 280 (102-103/201-202),Legal ,0.24097192846238613,0.16306470520794392,0.20201831683516502
COMM 280 (102-103/201-202),Financial Decision Making,0.42507936526089907,0.428243663161993,0.42666151421144605
COMM 280 (102-103/201-202),Observational skills,0.3650585636496544,0.6006772108376026,0.4828678872436285
COMM 280 (102-103/201-202),Creativity skills,0.34013961255550385,0.6331437174230814,0.4866416649892926
COMM 280 (102-103/201-202),Problem solving skills,0.42246972024440765,0.38603099435567856,0.4042503573000431
COMM 280 (102-103/201-202),Communication skills,0.254018098115921,0.5183552950620651,0.3861866965889931
COMM 280 (102-103/201-202),Decision-making skills,0.5419686250388622,0.7262365072965622,0.6341025661677122
COMM 280 (102-103/201-202),Planning and project managing skills,0.47345514595508575,0.575586125254631,0.5245206356048584
COMM 280 (102-103/201-202),Networking skills,0.09347478672862053,0.1874798657372594,0.14047732623293996
COMM 280 (102-103/201-202),Negotiating skills,0.08037305856123567,0.186292028054595,0.13333254330791533
COMM 280 (102-103/201-202),Self-Aware,0.45005054399371147,0.8233945071697235,0.6367225255817175
COMM 280 (102-103/201-202),Enterprising Traits,0.5857647135853767,0.5175725482404232,0.5516686309129
COMM 280 (102-103/201-202),Self-Directed,0.3050932800688315,0.5052393767982721,0.4051663284335518
COMM 280 (102-103/201-202),Teamwork,0.40814994904212654,0.40170117537491024,0.4049255622085184
COMM 280 (102-103/201-202),Uncertainty Management,0.13092714408412576,0.6329867336899042,0.381956938887015
COMM 280 (101 + 203),Entrepreneurial Mindset,0.6187357753515244,0.5928913690149784,0.6058135721832514
COMM 280 (101 + 203),Opportunity Recognition,0.2690933421254158,0.3862526910379529,0.32767301658168435
COMM 280 (101 + 203),Market Research,0.2498879535123706,0.3596942815929651,0.30479111755266786
COMM 280 (101 + 203),Product Development,0.23645683750510216,0.5570584610104561,0.3967576492577791
COMM 280 (101 + 203),Marketing,0.2719133794307709,0.2925084326416254,0.28221090603619814
COMM 280 (101 + 203),Business Modeling,0.5812726654112339,0.7891162782907486,0.6851944718509912
COMM 280 (101 + 203),Managerial Decision Making,0.04583365606958978,0.01959417888429016,0.03271391747693997
COMM 280 (101 + 203),Legal ,0.08839980745688081,0.06004520950955339,0.0742225084832171
COMM 280 (101 + 203),Financial Decision Making,0.38103393465280533,0.3803380969911814,0.38068601582199335
COMM 280 (101 + 203),Observational skills,0.263587165158242,0.5604648916050792,0.4120260283816606
COMM 280 (101 + 203),Creativity skills,0.3706909753382206,0.8943345993757248,0.6325127873569727
COMM 280 (101 + 203),Problem solving skills,0.3217876843409613,0.4327807081863284,0.37728419626364484
COMM 280 (101 + 203),Communication skills,0.5837627500295639,0.758806400001049,0.6712845750153065
COMM 280 (101 + 203),Decision-making skills,0.10817125486209989,0.27995796874165535,0.19406461180187762
COMM 280 (101 + 203),Planning and project managing skills,0.23049611109308898,0.5307759363204241,0.38063602370675653
COMM 280 (101 + 203),Networking skills,0.0632967792917043,0.26603740779682994,0.16466709354426712
COMM 280 (101 + 203),Negotiating skills,0.03217382825096138,0.12090308556798846,0.07653845690947492
COMM 280 (101 + 203),Self-Aware,0.25264741480350494,0.7773628681898117,0.5150051414966583
COMM 280 (101 + 203),Enterprising Traits,0.5430772043764591,0.627870786935091,0.5854739956557751
COMM 280 (101 + 203),Self-Directed,0.05826851772144437,0.4182024709880352,0.23823549435473979
COMM 280 (101 + 203),Teamwork,0.4514005705714226,0.4947433127090335,0.47307194164022803
COMM 280 (101 + 203),Uncertainty Management,0.11014783883001655,0.5074924528598785,0.30882014584494755
COMM 382/COMR 382,Entrepreneurial Mindset,0.6143823604692112,0.5019962299953807,0.558189295232296
COMM 382/COMR 382,Opportunity Recognition,0.3535815032029694,0.18672433097592808,0.2701529170894487
COMM 382/COMR 382,Market Research,0.3245762418108908,0.36625927847556095,0.3454177601432259
COMM 382/COMR 382,Product Development,0.32865522856908763,0.4228574762290174,0.37575635239905253
COMM 382/COMR 382,Marketing,0.3107576537877321,0.3064750283109871,0.30861634104935964
COMM 382/COMR 382,Business Modeling,0.34630095662379806,0.3839674869721586,0.36513422179797833
COMM 382/COMR 382,Managerial Decision Making,0.36297963707792485,0.24375683297826486,0.30336823502809485
