program,skill,competency_score,keyword_score,aggregate_score
e@UBCV,Entrepreneurial Mindset,0.7423567363331395,0.5661030825107328,0.6542299094219362
e@UBCV,Opportunity Recognition,0.5073313828437559,0.5226009168451832,0.5149661498444695
e@UBCV,Market Research,0.2832815277825801,0.28833364148534113,0.2858075846339606
e@UBCV,Product Development,0.2601402825675905,0.5989475050760854,0.42954389382183794
e@UBCV,Marketing,0.2778010057405599,0.47336413130734956,0.3755825685239547
e@UBCV,Business Modeling,0.37019134677886484,0.6806234794278299,0.5254074131033474
e@UBCV,Managerial Decision Making,0.21422252482584409,0.5887443501982959,0.40148343751206994
e@UBCV,Legal ,0.34413207256265227,0.043697482534503986,0.19391477754857814
e@UBCV,Financial Decision Making,0.29219610981207583,0.4034287118683419,0.34781241084020886
e@UBCV,Observational skills,0.32336874306201935,0.723590743637854,0.5234797433499367
e@UBCV,Creativity skills,0.49332278263905355,0.8347077244712461,0.6640152535551498
e@UBCV,Problem solving skills,0.46022495170754774,0.4621625999890028,0.46119377584827526
e@UBCV,Communication skills,0.3192584621119163,0.6697644264467301,0.49451144427932314
e@UBCV,Decision-making skills,0.37057912590042236,0.6826511309031518,0.526615128401787
e@UBCV,Planning and project managing skills,0.37942940885982207,0.5524866590576787,0.46595803395875035
e@UBCV,Networking skills,0.4379890460160471,0.8491319345851098,0.6435604903005785
e@UBCV,Negotiating skills,0.22491007529559634,0.5219106895308341,0.3734103824132152
e@UBCV,Self-Aware,0.45887704049387285,0.9406245023973526,0.6997507714456127
e@UBCV,Enterprising Mindset,0.7098587818684117,0.6756452966120935,0.6927520392402526
e@UBCV,Self-Directed,0.11222387853288843,0.7150094114965008,0.4136166450146946
e@UBCV,Teamwork,0.6266313375484559,0.6452183550403964,0.6359248462944261
e@UBCV,Uncertainty Management,0.26427850508010914,0.6113064720505669,0.43779248856533803
e@UBCO,Entrepreneurial Mindset,0.7401240818640765,0.5761221726151073,0.658123127239592
e@UBCO,Opportunity Recognition,0.4962105715976042,0.6578254314029918,0.5770180015002979
e@UBCO,Market Research,0.21363791713819785,0.23545480519533157,0.2245463611667647
e@UBCO,Product Development,0.3300059580600218,0.5868427249438622,0.458424341501942
e@UBCO,Marketing,0.30490530758705814,0.5172049477970337,0.41105512769204594
e@UBCO,Business Modeling,0.47228000050081925,0.6848559631582569,0.5785679818295381
e@UBCO,Managerial Decision Making,0.36829523829852834,0.5641928446643493,0.46624404148143883
e@UBCO,Legal ,0.4202503180679153,0.04363988898694515,0.23194510352743022
e@UBCO,Financial Decision Making,0.5082855130381444,0.4649158843299922,0.4866006986840683
e@UBCO,Observational skills,0.45554851521463957,0.608201158397338,0.5318748368059888
e@UBCO,Creativity skills,0.62441206416663,0.8897221333840314,0.7570670987753307
e@UBCO,Problem solving skills,0.5681282737675835,0.5994417088873246,0.583784991327454
e@UBCO,Communication skills,0.5041205365868175,0.7423456679372227,0.6232331022620201
e@UBCO,Decision-making skills,0.5442918652997297,0.6627591510905939,0.6035255081951618
e@UBCO,Planning and project managing skills,0.4986135856631924,0.599052014596322,0.5488328001297572
e@UBCO,Networking skills,0.5672920407617793,0.8166524951948839,0.6919722679783316
e@UBCO,Negotiating skills,0.27227138355374336,0.5870064838844187,0.429638933719081
e@UBCO,Self-Aware,0.5278828319381265,0.9464269701172324,0.7371549010276794
